#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.91.107.16:8119#[17552][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&amp;security=none&amp;type=tcp#[23881][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@172.99.188.71:8882#[18392][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://ba613b9f-712b-4411-804b-9687cb92dbff@ohvni.pastilbastani.ir:443?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[20321][UnResolvedDomains][0][SS][None][proxy_mtm][2026-07-19][2026-08-08 00:37]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.200.86:443#[14130][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.64.138.145:7001#[16165][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://cf06fc75-f565-43d3-aeb0-44861687e27e@31.56.222.233:8443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=s9Pcb88H6yJFIJKsQhW0JeZyfcJdinD5RTk5Ly9tN1A&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=www.samsung.com&amp;sid=cf#[21274][NL][0][SS][None][prrofile_purple][2026-07-11][2026-08-08 00:37]
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&amp;fp=chrome&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=add.oneoker.com&amp;sid=9c478d3655bfa85d#[7185][UnResolvedDomains][0][SS][None][proxy_mtm][2026-07-17][2026-08-08 00:37]
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.248:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#[22330][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.53.198.63:443#SE
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@142.202.48.58:3389#[17145][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&amp;security=reality&amp;sid=ab88d256&amp;sni=www.cloudflare.com&amp;type=tcp#[20568][DE][0][SS][None][oneclickvpnkeys][2026-08-02][2026-08-08 00:38]
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=chrome&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef#[716][BG][0][SS][None][Capoit][2026-07-27][2026-08-08 00:36]
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@145.239.1.100:7306#[15228][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://fa65902e-abb9-4dac-9e26-01f0564a8a64@190.93.246.241:2053?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;sni=udp.HiV2ray.cfd#[26025][CR][0][SS][None][v2ray_outlineir][2023-12-01][2026-08-08 00:37]
ss://2162d1b3-25d4-435e-b017-47da789eb389@sosooos.turbo2v.top:16895?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#[1744][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://394f6981-a782-4779-9a85-e6cf22935d93@79.127.240.44:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=de1.fromblancwithlove.com#[3012][DE][0][SS][None][VmessProtocol][2026-06-18][2026-08-08 00:37]
ss://f32f92ec-d0f7-4e40-df57-91b7c1416a97@108.61.166.75:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@ITv2ray&amp;sni=tel.itv2ray.shop#[25602][NL][0][SS][None][iTV2RAY][2023-04-20][2026-08-08 00:39]
ss://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;serviceName=grpc&amp;allowInsecure=0#[782][US][0][SS][None][SafeNet_Server][2026-08-03][2026-08-08 00:37]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#[21388][CA][0][SS][None][v2ray1_ng][2026-07-31][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#[12272][MD][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@millionaire.levikogjgfdd.ir:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#[6767][CA][0][SS][None][v2ray1_ng][2026-07-30][2026-08-08 00:38]
ss://0f3965de-fd00-40cb-94a6-d4c81a9b9216@nl10.roscomsosal.de:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=nl10.roscomsosal.de#[837][NL][0][SS][None][V2rayng_Fast][2026-08-02][2026-08-08 00:37]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[24910][UnResolvedDomains][0][SS][None][prrofile_purple][2026-07-13][2026-08-08 00:38]
ss://c3b4b127-a7d9-4ded-b221-0023ccbe3f69@78.39.57.73:443?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#[20766][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://400f428f-6ee8-400a-8172-e5ce79949762@91.193.58.137:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=mrhamid.hamidrezaamjady.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=mrhamid.hamidrezaamjady.workers.dev#[3253][GB][0][SS][None][FreakConfig][2026-08-05][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3anZISEY1U2FGb2I@78.153.131.96:443#[9532][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@5.183.176.81:812#[10881][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@169.197.142.48:8882#[18388][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@152.70.47.50:59924#[11290][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://telegram-id-ArV2ray@www.parsvds.ir:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2048&amp;security=none&amp;encryption=none&amp;host=10.V.v.y.www.speedtest.net.ftp.debian.org.mashtimji.ir.&amp;type=ws#[26505][CA][0][SS][None][Hope_Net][2026-08-06][2026-08-08 00:38]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[24584][US][0][SS][None][free1_vpn][2026-07-23][2026-08-08 00:38]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[25011][UnResolvedDomains][0][SS][None][vpnx44][2026-07-16][2026-08-08 00:37]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.166.124:443#[14339][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#%F0%9F%87%B0%F0%9F%87%B7KR-221.139.79.57-0234
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#[14677][MT][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.68.134.9:8000#[15746][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTEyOC1jZmI6UWF6RWRjVGdiMTU5QCQq@14.29.124.168:25254#[13306][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.19:7307#[15329][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@196.247.59.154:809#[10768][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#%E6%9C%AA%E7%9F%A5%20SS-200%20%7C%20free-nodes
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@38.91.102.30:9101#[17848][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@cf.levikogjgfdd.ir:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#[20040][CA][0][SS][None][v2ray1_ng][2026-07-31][2026-08-08 00:37]
ss://b927294d-b137-45ff-ac76-86d774a15c0a@45.77.109.70:443?type=tcp&amp;security=reality&amp;pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&amp;fp=chrome&amp;sni=zula.ir&amp;sid=f394b7d3&amp;spx=/&amp;flow=xtls-rprx-vision#[20249][US][0][SS][None][Hope_Net][2026-08-06][2026-08-08 00:37]
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&amp;type=ws&amp;host=cyylr.eu.cc&amp;path=/sg-melbi&amp;security=tls&amp;fp=chrome&amp;sni=cyylr.eu.cc&amp;alpn=http/1.1#[21154][NZ][0][SS][None][VmessProtocol][2026-05-31][2026-08-08 00:37]
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=kingcloud.biack.ir#[19235][SE][0][SS][None][prrofile_purple][2026-07-01][2026-08-08 00:38]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#kurdconfig
ss://ffa289e7-a058-493a-b234-3db1f26378d7@194.87.30.161:22647?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#[26252][SE][0][SS][None][v2ray1_ng][2026-08-07][2026-08-08 00:37]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@78.40.195.56:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&amp;security=reality&amp;sid=c6d439fd92614ab0&amp;sni=19.07-7.yunus.guru&amp;type=tcp#[19319][AE][0][SS][None][oneclickvpnkeys][2026-08-02][2026-08-08 00:37]
ss://2eaef053-5fd6-4def-b234-d760690355ff@91.99.83.138:443?security=none&amp;encryption=none&amp;host=zula.ir%2F%3FTELEGRAM%40%4A%4F%4B%45%52%52%56%50%4E&amp;headerType=http&amp;type=tcp#[2486][DE][0][SS][None][CUSTOMVPNSERVER][2025-06-30][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@74.177.119.255:443#[10172][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnOUFKc3JCUGdXNE5oam95M3hDaW9D@45.87.175.164:8080#[12277][LT][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@169.197.142.187:9102#[17808][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://009971be-4e68-421a-94b5-32e806eef2ef@104.17.108.65:8080?mode=auto&amp;path=%2Fsav533%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=FAlkoraz.Sav-Savteam.iR.&amp;type=xhttp#[121][CA][0][SS][None][FreakConfig][2026-08-03][2026-08-08 00:36]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#[12218][SC][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://3571b127-4b3b-4c01-8249-1684daf586b5@149.248.79.235:17301?encryption=none&amp;fp=&amp;pbk=nadshlxG0RqC6om__cf9E4F6qolRmHJLcNtReBTr9xY&amp;security=reality&amp;sid=5d&amp;sni=aws.amazon.com&amp;type=grpc#[2833][US][0][SS][None][oneclickvpnkeys][2026-08-02][2026-08-08 00:37]
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#[8130][RO][0][SS][None][Outline_Vpn][2026-06-06][2026-08-08 00:36]
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#[6738][US][0][SS][None][free1_vpn][2026-07-26][2026-08-08 00:38]
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;path=/&amp;sni=8j3f7HD37h.PaGES.dEV&amp;fp=chrome&amp;alpn=http/1.1#[6592][UnResolvedDomains][0][SS][None][V2rayNGn][2026-01-07][2026-08-08 00:38]
ss://80224ec3-8289-43a4-8de1-dce19bd6c439@94.156.203.224:26626?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=rwpQdRKmL3gnGph-hm3zEsMhv48CPpgiGn-FNrHiNmY&amp;sni=Soft98.ir&amp;flow=xtls-rprx-vision&amp;sid=ed84644a&amp;spx=%2F#[6859][CH][0][SS][None][shopingv2ray][2023-11-23][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMzFIeS9CbmdwRCt3VG9zdzdsYU80OTc0STV4Z3lxeldTT0I0dG5sSE1ZPQ==@[::ffff:349:3ed3]:8080#[13036][UnResolvedDomains][0][SS][None][V2rayngninja][2024-02-26][2026-08-08 00:37]
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@142.202.48.83:2375#[17902][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MTMVPN--MTMVPN--MTMVPN%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#[21366][CA][0][SS][None][proxy_mtm][2026-07-15][2026-08-08 00:37]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#%E6%9C%AA%E7%9F%A5%20SS-217%20%7C%20free-nodes
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#[22181][FR][0][SS][None][Outline_Vpn][2026-06-02][2026-08-08 00:37]
ss://80e8309c-8235-47b2-b99f-d235cf2d46a4@91.198.77.216:42206?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[6888][NL][0][SS][None][FalconPolV2rayNG][2026-02-13][2026-08-08 00:38]
ss://d6b8011a-c725-435a-9fec-bf6d3530392c@104.25.254.4:2087?encryption=none&amp;security=tls&amp;sni=vle.amclubsapp.dpdns.org&amp;fp=randomized&amp;type=ws&amp;host=vle.amclubsapp.dpdns.org&amp;path=%2Ftelegram@v2ray_alpha%2F%3Fed%3D2560#[21859][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.211.23:22224?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[22813][FR][0][SS][None][V2rayng_Fast][2026-08-03][2026-08-08 00:37]
ss://986783c3-0225-4f4d-9c29-e7c75c8b8c80@static-edge-front.deepcloudview.com:443?security=reality&amp;encryption=none&amp;pbk=b-jISQAdIIxv6MeoirMHu_MSRdUCriKY5v8vvszN6BA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=firebase.googleapis.com&amp;sid=2d3bb9138f#[8373][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://529cd8b2-0432-4fe7-80a2-89076c818f25@185.118.15.160:2095?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[4687][IR][0][SS][None][FreakConfig][2026-07-31][2026-08-08 00:37]
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#[19938][CA][0][SS][None][FreakConfig][2026-08-06][2026-08-08 00:36]
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70yNCB8IOKsh++4jyAzLjRNQi9zIiwiYWRkIjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBhdGgiOiIvZDk4NjMwMzciLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#[25182][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://466aee9a-9223-47da-8b98-f2a1ac903c17@tu4.hnetia.ir:3939?security=reality&amp;encryption=none&amp;pbk=C1Va2faTCwpM3r7bMUP7K6LWr8CihPU_hWRvhBcqHVA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=627d39ad192a523d#[3859][TR][0][SS][None][FreakConfig][2026-08-03][2026-08-08 00:38]
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@167.88.61.175:6679#[16307][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#[13368][CH][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.174.243:443#[14124][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQEAyMjEuMTUwLjEwOS44MTo0Mjk3OA==#[14980][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@193.108.117.75:8090#[15961][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://ae76b763-e57f-4a36-a09f-d1f3db52c4bb@webshecan.webredirect.org:2087/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;fp=chrome&amp;security=reality&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sid=53242a95#[19685][UnResolvedDomains][0][SS][None][WebShecan][2023-08-02][2026-08-08 00:37]
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.67:5000#[16914][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]
ss://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=Sudo.global.ssl.fastly.net&amp;type=ws#[26634][US][0][SS][None][ARv2ray][2026-01-03][2026-08-08 00:38]
ss://YWVzLTI1Ni1nY206ekFkaERTYWJlaA@211.99.115.19:11008#[18709][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://3a83ab7a-9b6f-460c-a128-1799f63695e3@89.208.86.65:443?security=reality&amp;encryption=none&amp;pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=f32140952ba18e18#[3082][RU][0][SS][None][rxv2ray][2025-12-22][2026-08-08 00:37]
ss://33d5ecd8-b530-4040-9c40-98b6805a3992@love.ns.cloudflare.com:443?path=%2Ffiles104&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=files104.noonpanir.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=files104.noonpanir.info#[2725][US][0][SS][None][free1_vpn][2026-07-30][2026-08-08 00:38]
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.19:3389#[16901][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://3b2cdd53-cb18-4028-9d7f-894be0f5f82d@116.202.13.37:33184?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[3130][DE][0][SS][None][FreakConfig][2026-08-02][2026-08-08 00:38]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.124.98.5:443#[14270][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.140.238:443?security=tls&amp;sni=mmdv2.pages.dev&amp;type=ws&amp;host=mmdv2.pages.dev#[22042][US][0][SS][None][Hope_Net][2026-08-07][2026-08-08 00:36]
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#[8739][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.140.62:22224?encryption=none&amp;security=none&amp;type=tcp#[23008][DE][0][SS][None][VlessConfig][2026-07-30][2026-08-08 00:37]
ss://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@speed.cloudflare.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=b2.iraniancp.click&amp;path=%2F%3Fed%3D2048#[6958][US][0][SS][None][ovpn2][2023-06-17][2026-08-08 00:38]
