#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://bbb7910f-3005-225f-3fe1-6cce2dff2d60@87.229.100.158:80/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2FIVApi%2FUS%2F0&amp;packetEncoding=xudp#[17034][UnResolvedDomains][0][SS][None][kiava][2026-01-24][2026-08-19 00:32]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.140:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&amp;security=reality&amp;sid=82f5d3a1e9c0b661&amp;sni=getsavesafe.net&amp;type=tcp#[9762][NL][0][VLESS][None][oneclickvpnkeys][2026-08-18][2026-08-19 00:32]
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@de.bolagskontaktstockholm.se:443?path=/ws&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#[4842][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://13639649-d9e6-4f11-ae08-1fd2edeb3b30@zapas.boxypn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=zapas.boxypn.com&fp=qq&pbk=262f62ZNUDGI4TiKDmSUQL5Die15Y8rXfqT81qxEExo&flow=xtls-rprx-vision#[3224][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://cf8c791e-9d0b-4e90-aaf6-41ac62468416@104.21.26.17:443/?type=ws&encryption=none&host=iiiiiiiiiiiio.459.pp.ua&path=%2FdtBdvnoJO8180gomOew3d&security=tls&sni=IiIIIiiIIIiiO.459.pp.uA&alpn=http%2F1.1&fp=chrome#[36703][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vmess://eyJhZGQiOiAiMTg4LjExNC45OS45IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MGQ0OTZhNi1jZWViLTQwOTYtYmFlYi00Y2M1MmIyMDU2MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0VDVENKMERGIiwgInBvcnQiOiA0NDMsICJwcyI6ICJbMTEzMF1bVVNdWzBdW1ZNRVNTXVtOb25lXVtOb25lXVtVbmtub3duXVtVbmtub3duXSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.164:13868?security=reality&encryption=none&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yoox.com&sid=e852dc#[1445][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?security=reality&encryption=none&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=113241ad01e99a2d#[19210][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://7eb4a87d-e22f-4eb3-a793-ee3d6200fdc6@email.swiftraci.org:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=a6aef5143d94&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&encryption=none#[21569][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://ef5a098f-089e-44d4-ae77-9280ed945a1d@webshecan.webredirect.org:2087/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;fp=chrome&amp;security=reality&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sid=53242a95#[44200][UnResolvedDomains][0][VLESS][None][WebShecan][2023-07-30][2026-08-19 00:32]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[12719][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
